Disease,ICD10code,ICD10codeDescr
Hyposplenism,D73.5,Infarction of spleen
Immunodeficiencies,D80,Immunodeficiency with predominantly antibody defects
Immunodeficiencies,D81,Combined immunodeficiencies
Immunodeficiencies,D82,Immunodeficiency associated with other major defects
Immunodeficiencies,D83,Common variable immunodeficiency
Immunodeficiencies,D84.0,Lymphocyte function antigen-1 [LFA-1] defect
Immunodeficiencies,D84.8,Other specified immunodeficiencies
Immunodeficiencies,D84.9,Immunodeficiency
Infection of bones and joints,A18.0,Tuberculosis of bones and joints
Infection of bones and joints,A54.4,Gonococcal infection of musculoskeletal system
Infection of bones and joints,B45.3,Osseous cryptococcosis
Infection of bones and joints,B67.2,Echinococcus granulosus infection of bone
Infection of bones and joints,B90.2,Sequelae of tuberculosis of bones and joints
Infection of bones and joints,M00,Pyogenic arthritis
Infection of bones and joints,M01,Direct infections of joint in infectious and parasitic diseases classified elsewhere
Infection of bones and joints,M46.2,Osteomyelitis of vertebra
Infection of bones and joints,M46.3,Infection of intervertebral disc (pyogenic)
Infection of bones and joints,M46.4,Discitis
Infection of bones and joints,M46.5,Other infective spondylopathies
Infection of bones and joints,M49.0,Tuberculosis of spine
Infection of bones and joints,M49.1,Brucella spondylitis
Infection of bones and joints,M49.2,Enterobacterial spondylitis
Infection of bones and joints,M49.3,Spondylopathy in other infectious and parasitic diseases classified elsewhere
Infection of bones and joints,M86,Osteomyelitis
Infection of bones and joints,M90.0,Tuberculosis of bone
Infection of bones and joints,M90.1,Periostitis in other infectious diseases classified elsewhere
Infection of bones and joints,M90.2,Osteopathy in other infectious diseases classified elsewhere
Intervertebral disc disorders,M50,Cervical disc disorders
Intervertebral disc disorders,M51,Other intervertebral disc disorders
Intracerebral haemorrhage,I61,Intracerebral haemorrhage
Intracerebral haemorrhage,I69.1,Sequelae of intracerebral haemorrhage
Intracranial hypertension,G93.2,Benign intracranial hypertension
Iron deficiency anaemia,D50,Iron deficiency anaemia
Irritable bowel syndrome,K58,Irritable bowel syndrome
Juvenile arthritis,M08,Juvenile arthritis
Juvenile arthritis,M09,Juvenile arthritis in diseases classified elsewhere
Learning disability,F70,Mild mental retardation
Learning disability,F71,Moderate mental retardation
Learning disability,F72,Severe mental retardation
Learning disability,F73,Profound mental retardation
Learning disability,F78,Other mental retardation
Learning disability,F79,Unspecified mental retardation
Learning disability,F81.9,Developmental disorder of scholastic skills unspecified
Leukaemia,C91,Lymphoid leukaemia
Leukaemia,C92,Myeloid leukaemia
Leukaemia,C93,Monocytic leukaemia
Leukaemia,C94,Other leukaemias of specified cell type
Leukaemia,C95,Leukaemia of unspecified cell type
Lichen planus,L43,Lichen planus
Lichen planus,L66.1,Lichen planopilaris
Liver failure and transplant,B15.0,Hepatitis A with hepatic coma
Liver failure and transplant,B16.0,Acute hepatitis B with delta-agent (coinfection) with hepatic coma
Liver failure and transplant,B19.0,Unspecified viral hepatitis with hepatic coma
Liver failure and transplant,K70.4,Alcoholic hepatic failure
Liver failure and transplant,K71.1,Toxic liver disease with hepatic necrosis
Liver failure and transplant,K72,Hepatic failure not elsewhere classified
Liver failure and transplant,K76.2,Central haemorrhagic necrosis of liver
Liver failure and transplant,K76.3,Infarction of liver
Liver fibrosis sclerosis and cirrhosis,K70.1,Alcoholic hepatitis
Liver fibrosis sclerosis and cirrhosis,K70.2,Alcoholic fibrosis and sclerosis of liver
Liver fibrosis sclerosis and cirrhosis,K70.3,Alcoholic cirrhosis of liver
Liver fibrosis sclerosis and cirrhosis,K71.7,Toxic liver disease with fibrosis and cirrhosis of liver
Liver fibrosis sclerosis and cirrhosis,K74.0,Hepatic fibrosis
Liver fibrosis sclerosis and cirrhosis,K74.1,Hepatic sclerosis
Liver fibrosis sclerosis and cirrhosis,K74.2,Hepatic fibrosis with hepatic sclerosis
Liver fibrosis sclerosis and cirrhosis,K74.4,Secondary biliary cirrhosis
Liver fibrosis sclerosis and cirrhosis,K74.5,Biliary cirrhosis unspecified
Liver fibrosis sclerosis and cirrhosis,K74.6,Other and unspecified cirrhosis of liver
Lupus erythematosus (local and systemic),L93,Lupus erythematosus
Lupus erythematosus (local and systemic),M32,Systemic lupus erythematosus
Macular degeneration,H35.3,Degeneration of macula and posterior pole
Male infertility,N46,Male infertility
Meniere disease,H81.0,Meniere's disease
Menorrhagia and polymenorrhoea,N92.0,Excessive and frequent menstruation with regular cycle
Menorrhagia and polymenorrhoea,N92.1,Excessive and frequent menstruation with irregular cycle
Menorrhagia and polymenorrhoea,N92.2,Excessive menstruation at puberty
Menorrhagia and polymenorrhoea,N92.4,Excessive bleeding in the premenopausal period
Migraine,G43,Migraine
Motor neuron disease,G12.2,Motor neuron disease
Multiple myeloma and malignant plasma cell neoplasms,C88.0,Waldenström macroglobulinaemia
Multiple myeloma and malignant plasma cell neoplasms,C88.2,Other heavy chain disease
Multiple myeloma and malignant plasma cell neoplasms,C90,Multiple myeloma and malignant plasma cell neoplasms
Multiple sclerosis,G35,Multiple sclerosis
Myasthenia gravis,G70.0,Myasthenia gravis
Myelodysplastic syndromes,D46,Myelodysplastic syndromes
Nasal polyp,J33,Nasal polyp
Neuromuscular dysfunction of bladder,N31,Neuromuscular dysfunction of bladder
Non-acute cystitis,N30.1,Interstitial cystitis (chronic)
Non-acute cystitis,N30.2,Other chronic cystitis
Non-alcoholic fatty liver disease and steatohepatitis,E63.0,Essential fatty acid [EFA] deficiency
Non-alcoholic fatty liver disease and steatohepatitis,E71,Disorders of branched-chain amino-acid metabolism and fatty-acid metabolism
Non-alcoholic fatty liver disease and steatohepatitis,E71.3,Disorders of fatty-acid metabolism
Non-alcoholic fatty liver disease and steatohepatitis,K70.0,Alcoholic fatty liver
Non-alcoholic fatty liver disease and steatohepatitis,K76.0,"Fatty (change of) liver, not elsewhere classified"
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G56.1,Other lesions of median nerve
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G56.2,Lesion of ulnar nerve
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G56.3,Lesion of radial nerve
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G56.4,Causalgia
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G56.8,Other mononeuropathies of upper limb
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G56.9,Mononeuropathy of upper limb unspecified
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G57,Mononeuropathies of lower limb
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G58,Other mononeuropathies
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G59,Mononeuropathy in diseases classified elsewhere
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G60,Hereditary and idiopathic neuropathy
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G61,Inflammatory polyneuropathy
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G62,Other polyneuropathies
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G63,Polyneuropathy in diseases classified elsewhere
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),G64,Other disorders of peripheral nervous system
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),M14.6,Neuropathic arthropathy
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),M49.4,Neuropathic spondylopathy
Non-diabetic peripheral neuropathies (excluding cranial nerves and carpal tunnel syndrome),E85.1,Neuropathic heredofamilial amyloidosis
Non-Hodgkin Lymphoma,C82,Follicular lymphoma
Non-Hodgkin Lymphoma,C83,Non-follicular lymphoma
Non-Hodgkin Lymphoma,C84,Mature T/NK-cell lymphomas
Non-Hodgkin Lymphoma,C85,Other and unspecified types of non-Hodgkin lymphoma
Non-Hodgkin Lymphoma,C86,Other specified types of T/NK-cell lymphoma
"Non-malignant tumour of brain, central nervous system and pituitary",D32,Benign neoplasm of meninges
"Non-malignant tumour of brain, central nervous system and pituitary",D33,Benign neoplasm of brain and other parts of central nervous system
"Non-malignant tumour of brain, central nervous system and pituitary",D35.2,Benign neoplasm: Pituitary gland
"Non-malignant tumour of brain, central nervous system and pituitary",D35.3,Benign neoplasm: Craniopharyngeal duct
"Non-malignant tumour of brain, central nervous system and pituitary",D35.4,Benign neoplasm: Pineal gland
"Non-malignant tumour of brain, central nervous system and pituitary",D35.5,Benign neoplasm: Carotid body
"Non-malignant tumour of brain, central nervous system and pituitary",D35.6,Benign neoplasm: Aortic body and other paraganglia
Obesity,E66,Obesity
Obsessive-compulsive disorder,F42,Obsessive-compulsive disorder
Obstructive and reflux uropathy,N13.0,Hydronephrosis with ureteropelvic junction obstruction
Obstructive and reflux uropathy,N13.1,Hydronephrosis with ureteral stricture
Obstructive and reflux uropathy,N13.2,Hydronephrosis with renal and ureteral calculous obstruction
Obstructive and reflux uropathy,N13.3,Other and unspecified hydronephrosis
Obstructive and reflux uropathy,N13.4,Hydroureter
Obstructive and reflux uropathy,N13.5,Kinking and stricture of ureter without hydronephrosis
Obstructive and reflux uropathy,N13.6,Pyonephrosis
Obstructive and reflux uropathy,N13.7,Vesicoureteral-reflux-associated uropathy
Obstructive and reflux uropathy,N13.8,Other obstructive and reflux uropathy
Obstructive and reflux uropathy,N13.9,Obstructive and reflux uropathy
Oesophagitis and oesophageal ulcer,K20,Oesophagitis
Oesophagitis and oesophageal ulcer,K21.0,Gastro-oesophageal reflux disease with oesophagitis
Oesophagitis and oesophageal ulcer,K22.1,Ulcer of oesophagus
Osteoarthritis (excl spine),M15,Polyarthrosis
Osteoarthritis (excl spine),M16,Coxarthrosis [arthrosis of hip]
Osteoarthritis (excl spine),M17,Gonarthrosis [arthrosis of knee]
Osteoarthritis (excl spine),M18,Arthrosis of first carpometacarpal joint
Osteoarthritis (excl spine),M19,Other arthrosis
Osteoporosis,M80,Osteoporosis with pathological fracture
Osteoporosis,M81,Osteoporosis without pathological fracture
Osteoporosis,M82,Osteoporosis in diseases classified elsewhere
Other anaemias,D53,Other nutritional anaemias
Other anaemias,D62,Acute posthaemorrhagic anaemia
Other anaemias,D63,Anaemia in chronic diseases classified elsewhere
Other anaemias,D64,Other anaemias
Other anaemias,D56.3,Thalassaemia trait
Other haemolytic anaemias,D55,Anaemia due to enzyme disorders
Other haemolytic anaemias,D58,Other hereditary haemolytic anaemias
Other haemolytic anaemias,D59,Acquired haemolytic anaemia
Other interstitial pulmonary diseases with fibrosis,J84.1,Other interstitial pulmonary diseases with fibrosis
Other psychoactive substance misuse,F11,Mental and behavioural disorders due to use of opioids
Other psychoactive substance misuse,F12,Mental and behavioural disorders due to use of cannabinoids
Other psychoactive substance misuse,F13,Mental and behavioural disorders due to use of sedatives or hypnotics
Other psychoactive substance misuse,F14,Mental and behavioural disorders due to use of cocaine
Other psychoactive substance misuse,F15,Mental and behavioural disorders due to use of other stimulants
Other psychoactive substance misuse,F16,Mental and behavioural disorders due to use of hallucinogens
Other psychoactive substance misuse,F18,Mental and behavioural disorders due to use of volatile solvents
Other psychoactive substance misuse,F19,Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances
Painful conditions,F45.4,Persistent somatoform pain disorder
Painful conditions,G50.1,Atypical facial pain
Painful conditions,G54.6,Phantom limb syndrome with pain
Painful conditions,G54.7,Phantom limb syndrome without pain
Painful conditions,H57.1,Ocular pain
Painful conditions,M25.5,Pain in joint
Painful conditions,M54.5,Low back pain
Painful conditions,M54.6,Pain in thoracic spine
Painful conditions,M79.6,Pain in limb
Painful conditions,N94,Pain and other conditions associated with female genital organs and menstrual cycle
Painful conditions,R07,Pain in throat and chest
Painful conditions,R07.0,Pain in throat
Painful conditions,R07.1,Chest pain on breathing
Painful conditions,R07.2,Precordial pain
Painful conditions,R07.3,Other chest pain
Painful conditions,R07.4,"Chest pain, unspecified"
Painful conditions,R10,Abdominal and pelvic pain
Painful conditions,R10.1,Pain localized to upper abdomen
Painful conditions,R10.2,Pelvic and perineal pain
Painful conditions,R10.3,Pain localized to other parts of lower abdomen
Painful conditions,R10.4,Other and unspecified abdominal pain
Painful conditions,R20.3,Hyperaesthesia
Painful conditions,R30,Pain associated with micturition
Painful conditions,R30.9,"Painful micturition, unspecified"
Painful conditions,R52,"Pain, not elsewhere classified"
Painful conditions,R52.0,Acute pain
Painful conditions,R52.1,Chronic intractable pain
Painful conditions,R52.2,Other chronic pain
Painful conditions,R52.9,"Pain, unspecified"
Painful conditions,T65.6,"Toxic effect: Paints and dyes, not elsewhere classified"
Pancreatitis,K85,Acute pancreatitis
Pancreatitis,K86.0,Alcohol-induced chronic pancreatitis
Pancreatitis,K86.1,Other chronic pancreatitis
Pancreatitis,K86.3,Pseudocyst of pancreas
Parkinson's disease,F02.3,Dementia in Parkinson's disease
Parkinson's disease,G20,Parkinson's disease
Peptic ulcer disease,K25,Gastric ulcer
Peptic ulcer disease,K26,Duodenal ulcer
Peptic ulcer disease,K27,Peptic ulcer
Peptic ulcer disease,K28,Gastrojejunal ulcer
Peripheral arterial disease,I731,Thromboangiitis obliterans [Buerger]
Peripheral arterial disease,I738,Other specified peripheral vascular diseases
Peripheral arterial disease,I739,Peripheral vascular disease
Peripheral arterial disease,I743,Embolism and thrombosis of arteries of lower extremities
Peripheral arterial disease,I744,Embolism and thrombosis of arteries of extremities
Peripheral arterial disease,I745,Embolism and thrombosis of iliac artery
Peripheral venous and lymphatic disease,I80.1,Phlebitis and thrombophlebitis of femoral vein
Peripheral venous and lymphatic disease,I81,Portal vein thrombosis
Peripheral venous and lymphatic disease,I82.3,Embolism and thrombosis of renal vein
Peripheral venous and lymphatic disease,I82.8,Embolism and thrombosis of other specified veins
Peripheral venous and lymphatic disease,I82.9,Embolism and thrombosis of unspecified vein
Peripheral venous and lymphatic disease,I83,Varicose veins of lower extremities
Peripheral venous and lymphatic disease,I83.0,Varicose veins of lower extremities with ulcer
Peripheral venous and lymphatic disease,I83.1,Varicose veins of lower extremities with inflammation
Peripheral venous and lymphatic disease,I83.2,Varicose veins of lower extremities with both ulcer and inflammation
Peripheral venous and lymphatic disease,I83.9,Varicose veins of lower extremities without ulcer or inflammation
Peripheral venous and lymphatic disease,I86,Varicose veins of other sites
Peripheral venous and lymphatic disease,I86.8,Varicose veins of other specified sites
Peripheral venous and lymphatic disease,I87,Other disorders of veins
Peripheral venous and lymphatic disease,I87.1,Compression of vein
Peripheral venous and lymphatic disease,I87.8,Other specified disorders of veins
Peripheral venous and lymphatic disease,I87.9,"Disorder of vein, unspecified"
Peripheral venous and lymphatic disease,I89,Other noninfective disorders of lymphatic vessels and lymph nodes
Peripheral venous and lymphatic disease,I89.8,Other specified noninfective disorders of lymphatic vessels and lymph nodes
Peripheral venous and lymphatic disease,I89.9,"Noninfective disorder of lymphatic vessels and lymph nodes, unspecified"
Peripheral venous and lymphatic disease,K75.1,Phlebitis of portal vein
Peripheral venous and lymphatic disease,O22.0,Varicose veins of lower extremity in pregnancy
Peripheral venous and lymphatic disease,Q26,Congenital malformations of great veins
Peripheral venous and lymphatic disease,Q26.6,Portal vein-hepatic artery fistula
Peripheral venous and lymphatic disease,Q26.8,Other congenital malformations of great veins
Peripheral venous and lymphatic disease,Q26.9,"Congenital malformation of great vein, unspecified"
Peripheral venous and lymphatic disease,S15.2,Injury of external jugular vein
Peripheral venous and lymphatic disease,S15.3,Injury of internal jugular vein
Peripheral venous and lymphatic disease,S25.3,Injury of innominate or subclavian vein
Peripheral venous and lymphatic disease,S35.3,Injury of portal or splenic vein
Peripheral venous and lymphatic disease,S45.2,Injury of axillary or brachial vein
Peripheral venous and lymphatic disease,S45.3,Injury of superficial vein at shoulder and upper arm level
Peripheral venous and lymphatic disease,S55.2,Injury of vein at forearm level
Peripheral venous and lymphatic disease,S75.1,Injury of femoral vein at hip and thigh level
Peripheral venous and lymphatic disease,S75.2,Injury of greater saphenous vein at hip and thigh level
Peripheral venous and lymphatic disease,S85.3,Injury of greater saphenous vein at lower leg level
Peripheral venous and lymphatic disease,S85.4,Injury of lesser saphenous vein at lower leg level
Peripheral venous and lymphatic disease,S85.5,Injury of popliteal vein
Peripheral venous and lymphatic disease,S95.2,Injury of dorsal vein of foot
Peripheral venous and lymphatic disease,T46.8,"Poisoning: Antivaricose drugs, including sclerosing agents"
Peripheral venous and lymphatic disease,Y52.8,"Antivaricose drugs, including sclerosing agents"
Peripheral venous and lymphatic disease,I78.0,Hereditary haemorrhagic telangiectasia
Peripheral venous and lymphatic disease,I97.2,Postmastectomy lymphoedema syndrome
Peripheral venous and lymphatic disease,Q82.0,Hereditary lymphoedema
Personality disorder,F60,Specific personality disorders
Personality disorder,F61,Mixed and other personality disorders
Polycystic ovarian syndrome,E28.2,Polycystic ovarian syndrome
Polycythaemia vera,D45,Polycythaemia vera
Polymyalgia Rheumatica,M31.5,Giant cell arteritis with polymyalgia rheumatica
Polymyalgia Rheumatica,M35.3,Polymyalgia rheumatica
Portal hypertension and oesophageal varices,I85,Oesophageal varices
Portal hypertension and oesophageal varices,I98.2,Oesophageal varices without bleeding in diseases classified elsewhere
Portal hypertension and oesophageal varices,I98.3,Oesophageal varices with bleeding in diseases classified elsewhere
Portal hypertension and oesophageal varices,K76.6,Portal hypertension
Post-traumatic stress and stress-related disorders,F43,"Reaction to severe stress, and adjustment disorders"
Post-traumatic stress and stress-related disorders,F43.0,Acute stress reaction
Post-traumatic stress and stress-related disorders,F43.1,Post-traumatic stress disorder
Post-traumatic stress and stress-related disorders,F43.2,Adjustment disorders
Post-traumatic stress and stress-related disorders,F43.8,Other reactions to severe stress
Post-traumatic stress and stress-related disorders,F43.9,"Reaction to severe stress, unspecified"
Post-traumatic stress and stress-related disorders,N39.3,Stress incontinence
Post-traumatic stress and stress-related disorders,R45.7,"State of emotional shock and stress, unspecified"
Post-traumatic stress and stress-related disorders,R46.6,Undue concern and preoccupation with stressful events
Post-traumatic stress and stress-related disorders,Z56.3,Stressful work schedule
Post-traumatic stress and stress-related disorders,Z63.7,Other stressful life events affecting family and household
Post-traumatic stress and stress-related disorders,Z73.3,"Stress, not elsewhere classified"
Primary malignancy biliary tract,C22.1,Malignant neoplasm: Intrahepatic bile duct carcinoma
Primary malignancy biliary tract,C24,Malignant neoplasm of other and unspecified parts of biliary tract
Primary malignancy bladder,C67,Malignant neoplasm of bladder
Primary malignancy bone and articular cartilage,C40,Malignant neoplasm of bone and articular cartilage of limbs
Primary malignancy bone and articular cartilage,C41,Malignant neoplasm of bone and articular cartilage of other and unspecified sites
Primary malignancy brain other CNS and intracranial,C70,Malignant neoplasm of meninges
Primary malignancy brain other CNS and intracranial,C71,Malignant neoplasm of brain
Primary malignancy brain other CNS and intracranial,C72,Malignant neoplasm of spinal cord cranial nerves and other parts of central nervous system
Primary malignancy brain other CNS and intracranial,C75.1,Malignant neoplasm: Pituitary gland
Primary malignancy brain other CNS and intracranial,C75.2,Malignant neoplasm: Craniopharyngeal duct
Primary malignancy brain other CNS and intracranial,C75.3,Malignant neoplasm: Pineal gland
Primary malignancy brain other CNS and intracranial,C75.4,Malignant neoplasm: Carotid body
Primary malignancy brain other CNS and intracranial,C75.5,Malignant neoplasm: Aortic body and other paraganglia
Primary malignancy breast,C50,Malignant neoplasm of breast
Primary malignancy breast,D05,Carcinoma in situ of breast
Primary malignancy cervical,C53,Malignant neoplasm of cervix uteri
Primary malignancy colorectal and anus,C18,Malignant neoplasm of colon
Primary malignancy colorectal and anus,C19,Malignant neoplasm of rectosigmoid junction
Primary malignancy colorectal and anus,C20,Malignant neoplasm of rectum
Primary malignancy colorectal and anus,C21,Malignant neoplasm of anus and anal canal
Primary malignancy kidney and ureter,C64,Malignant neoplasm of kidney except renal pelvis
Primary malignancy kidney and ureter,C65,Malignant neoplasm of renal pelvis
Primary malignancy kidney and ureter,C66,Malignant neoplasm of ureter
Primary malignancy liver,C22.0,Malignant neoplasm: Liver cell carcinoma
Primary malignancy liver,C22.2,Malignant neoplasm: Hepatoblastoma
Primary malignancy liver,C22.3,Malignant neoplasm: Angiosarcoma of liver
Primary malignancy liver,C22.4,Malignant neoplasm: Other sarcomas of liver
Primary malignancy liver,C22.7,Malignant neoplasm: Other specified carcinomas of liver
Primary malignancy liver,C22.9,Malignant neoplasm: Liver unspecified
Primary malignancy lung and trachea,C33,Malignant neoplasm of trachea
Primary malignancy lung and trachea,C34,Malignant neoplasm of bronchus and lung
Primary malignancy malignant melanoma,C43,Malignant melanoma of skin
Primary malignancy mesothelioma,C45,Mesothelioma
Primary malignancy oesophageal,C15,Malignant neoplasm of oesophagus
Primary malignancy ovarian,C56,Malignant neoplasm of ovary
Primary malignancy pancreatic,C25,Malignant neoplasm of pancreas
Primary malignancy prostate,C61,Malignant neoplasm of prostate
Primary malignancy stomach,C16,Malignant neoplasm of stomach
Primary malignancy testicular,C62,Malignant neoplasm of testis
Primary malignancy thyroid,C73,Malignant neoplasm of thyroid gland
Primary malignancy uterine,C54,Malignant neoplasm of corpus uteri
Primary malignancy uterine,C55,Malignant neoplasm of uterus part unspecified
Primary Malignancy_Oro-pharyngeal,C00,Malignant neoplasm of lip
Primary Malignancy_Oro-pharyngeal,C01,Malignant neoplasm of base of tongue
Primary Malignancy_Oro-pharyngeal,C02,Malignant neoplasm of other and unspecified parts of tongue
Primary Malignancy_Oro-pharyngeal,C03,Malignant neoplasm of gum
Primary Malignancy_Oro-pharyngeal,C04,Malignant neoplasm of floor of mouth
Primary Malignancy_Oro-pharyngeal,C05,Malignant neoplasm of palate
Primary Malignancy_Oro-pharyngeal,C06,Malignant neoplasm of other and unspecified parts of mouth
Primary Malignancy_Oro-pharyngeal,C07,Malignant neoplasm of parotid gland
Primary Malignancy_Oro-pharyngeal,C08,Malignant neoplasm of other and unspecified major salivary glands
Primary Malignancy_Oro-pharyngeal,C09,Malignant neoplasm of tonsil
Primary Malignancy_Oro-pharyngeal,C10,Malignant neoplasm of oropharynx
Primary Malignancy_Oro-pharyngeal,C11,Malignant neoplasm of nasopharynx
Primary Malignancy_Oro-pharyngeal,C12,Malignant neoplasm of piriform sinus
Primary Malignancy_Oro-pharyngeal,C13,Malignant neoplasm of hypopharynx
Primary Malignancy_Oro-pharyngeal,C14,Malignant neoplasm of other and ill-defined sites in the lip oral cavity and pharynx
Primary Malignancy_Other,C97,Malignant neoplasms of independent (primary) multiple sites
Primary Malignancy_Other,C17,Malignant neoplasm of small intestine
Primary Malignancy_Other,C23,Malignant neoplasm of gallbladder
Primary Malignancy_Other,C26.0,Malignant neoplasm: Intestinal tract
Primary Malignancy_Other,C26.1,Malignant neoplasm: Spleen
Primary Malignancy_Other,C26.8,Malignant neoplasm: Overlapping lesion of digestive system
Primary Malignancy_Other,C26.9,Malignant neoplasm: Ill-defined sites within the digestive system
Primary Malignancy_Other,C30.0,Malignant neoplasm: Nasal cavity
Primary Malignancy_Other,C30.1,Malignant neoplasm: Middle ear
Primary Malignancy_Other,C31,Malignant neoplasm of accessory sinuses
Primary Malignancy_Other,C32,Malignant neoplasm of larynx
Primary Malignancy_Other,C37,Malignant neoplasm of thymus
Primary Malignancy_Other,C38.0,Malignant neoplasm: Heart
Primary Malignancy_Other,C38.1,Malignant neoplasm: Anterior mediastinum
Primary Malignancy_Other,C38.2,Malignant neoplasm: Posterior mediastinum
Primary Malignancy_Other,C38.3,Malignant neoplasm: Mediastinum
Primary Malignancy_Other,C38.4,Malignant neoplasm: Pleura
Primary Malignancy_Other,C38.8,Overlapping lesion of heart
Primary Malignancy_Other,C39.0,Malignant neoplasm: Upper respiratory tract
Primary Malignancy_Other,C39.8,Malignant neoplasm: Overlapping lesion of respiratory and intrathoracic organs
Primary Malignancy_Other,C39.9,Malignant neoplasm: Ill-defined sites within the respiratory system
Primary Malignancy_Other,C46,Kaposi sarcoma
Primary Malignancy_Other,C47,Malignant neoplasm of peripheral nerves and autonomic nervous system
Primary Malignancy_Other,C48,Malignant neoplasm of retroperitoneum and peritoneum
Primary Malignancy_Other,C49,Malignant neoplasm of other connective and soft tissue
Primary Malignancy_Other,C51,Malignant neoplasm of vulva
Primary Malignancy_Other,C52,Malignant neoplasm of vagina
Primary Malignancy_Other,C57,Malignant neoplasm of other and unspecified female genital organs
Primary Malignancy_Other,C58,Malignant neoplasm of placenta
Primary Malignancy_Other,C60,Malignant neoplasm of penis
Primary Malignancy_Other,C63,Malignant neoplasm of other and unspecified male genital organs
Primary Malignancy_Other,C68,Malignant neoplasm of other and unspecified urinary organs
Primary Malignancy_Other,C69,Malignant neoplasm of eye and adnexa
Primary Malignancy_Other,C74,Malignant neoplasm of adrenal gland
Primary Malignancy_Other,C75.0,Malignant neoplasm: Parathyroid gland
Primary Malignancy_Other,C75.8,Malignant neoplasm: Pluriglandular involvement
Primary Malignancy_Other,C75.9,Malignant neoplasm: Endocrine gland
Primary Malignancy_Other,C76,Malignant neoplasm of other and ill-defined sites
Primary Malignancy_Other,C80,Malignant neoplasm without specification of site
Primary Malignancy_Other,C88.3,Immunoproliferative small intestinal disease
Primary Malignancy_Other,C88.4,Extranodal marginal zone B-cell lymphoma of mucosa-associated lymphoid tissue [MALT-lymphoma]
Primary Malignancy_Other,C88.7,Other malignant immunoproliferative diseases
Primary Malignancy_Other,C88.9,Malignant immunoproliferative disease
Primary Malignancy_Other,C96,Other and unspecified malignant neoplasms of lymphoid
Primary Malignancy_Other Skin and subcutaneous tissue,C44,Other malignant neoplasms of skin
Psoriasis,L40,Psoriasis
Psoriasis,M07.0,Distal interphalangeal psoriatic arthropathy
Psoriasis,M07.1,Arthritis mutilans
Psoriasis,M07.2,Psoriatic spondylitis
Psoriasis,M07.3,Other psoriatic arthropathies
Psoriasis,M09.0,Juvenile arthritis in psoriasis
Psoriatic arthropathy,M07.0,Distal interphalangeal psoriatic arthropathy
Psoriatic arthropathy,M07.1,Arthritis mutilans
Psoriatic arthropathy,M07.2,Psoriatic spondylitis
Psoriatic arthropathy,M07.3,Other psoriatic arthropathies
Psoriatic arthropathy,L40.5,Arthropathic psoriasis
Ptosis of eyelid,H02.4,Ptosis of eyelid
Pulmonary hypertension,I27.0,Primary pulmonary hypertension
Pulmonary hypertension,I27.2,Other secondary pulmonary hypertension
Respiratory failure,J96,Respiratory failure
Retinal detachments and breaks,H33.0,Retinal detachment with retinal break
Retinal detachments and breaks,H33.3,Retinal breaks without detachment
Retinal detachments and breaks,H33.4,Traction detachment of retina
Retinal detachments and breaks,H33.5,Other retinal detachments
Retinal vascular occlusions,H34,Retinal vascular occlusions
Rheumatic valve dz,I05,Rheumatic mitral valve diseases
Rheumatic valve dz,I06,Rheumatic aortic valve diseases
Rheumatic valve dz,I07,Rheumatic tricuspid valve diseases
Rheumatoid Arthritis,J99.0,Rheumatoid lung disease
Rheumatoid Arthritis,M05,Seropositive rheumatoid arthritis
Rheumatoid Arthritis,M06,Other rheumatoid arthritis
Rosacea,L71.1,Rhinophyma
Rosacea,L71.8,Other rosacea
Rosacea,L71.9,Rosacea
Sarcoidosis,D86,Sarcoidosis
Sarcoidosis,G53.2,Multiple cranial nerve palsies in sarcoidosis
Sarcoidosis,M63.3,Myositis in sarcoidosis
SARS-CoV-2,U07.1,"COVID-19, virus identified"
SARS-CoV-2,U08,Personal history of COVID-19
SARS-CoV-2,U08.9,"Personal history of COVID-19, unspecified"
SARS-CoV-2,U09,Post COVID-19 condition
SARS-CoV-2,U09.9,"Post COVID-19 condition, unspecified"
SARS-CoV-2,U10,Multisystem inflammatory syndrome associated with COVID-19
SARS-CoV-2,U10.9,"Multisystem inflammatory syndrome associated with COVID-19, unspecified"
