"Condition","Prodcode","Gemscriptcode","ProductName","Aurum"
"Painful conditions",23237,"73060020","Phenobarbital 15mg/1ml solution for injection ampoules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",23349,"54200020","Prominal 60mg Tablet (Sanofi-Synthelabo Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",23767,"64568020","Methylphenobarbital 60mg Tablet","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",23768,"64567020","Methylphenobarbital 30mg Tablet","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",24138,"50254020","Phenobarbital 60mg tablets (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",24153,"75355020","Orlept SF 200mg/5ml liquid (Wockhardt UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",24176,"89156020","Zonegran 50mg capsules (Eisai Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",24177,"89158020","Zonegran 100mg capsules (Eisai Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",24264,"80585020","Gabitril 15mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",24627,"90117020","Primidone 25mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",24637,"65741020","Phenytoin sodium 250mg/5ml solution for injection ampoules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",24821,"65659020","Gardenal Sodium 200mg/1ml solution for injection ampoules (Concord Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",25146,"54199020","Prominal 30mg Tablet (Sanofi-Synthelabo Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",25244,"48438020","Gabitril 10mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",25285,"54146020","Luminal 60mg Tablet (Sanofi-Synthelabo Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",25543,"55757020","Phenobarbital 30mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",25815,"90091020","Gabapentin 400mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",26012,"77436020","Carbagen SR 400mg tablets (Mylan)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",26302,"49229020","Emeside 250mg Capsule (Laboratories For Applied Biology Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",26318,"83735020","Gabitril 15mg Tablet (Sanofi-Synthelabo Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",26902,"79828020","Trileptal 60mg/ml oral suspension (Novartis Pharmaceuticals UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",26920,"2597007","ETHOSUXIMIDE POW","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",26924,"4249007","ZARONTIN 300 MG CAP","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",27113,"59290020","Phenytoin sodium 100mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",27221,"6539007","LAMICTAL NON-VALPROATE ADD-ON START PACK TAB 25 mg","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",27454,"66975020","Gabapentin 300mg capsules (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",27541,"!5603703","PHENYTOIN","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",27760,"89154020","Zonegran 25mg capsules (Eisai Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",27881,"!5603201","PHENYTOIN","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",28345,"54680020","Carbamazepine 100mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",28713,"81489020","Neurontin 800mg tablets (Pfizer Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",28945,"55508020","Phenobarbital 30mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",29306,"55509020","Phenobarbital 15mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",29619,"70804020","Lamotrigine 25mg tablets (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",29620,"70810020","Lamotrigine 100mg tablets (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",29806,"2839007","CLOBAZAM 7.5 MG CAP","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",30081,"66876020","Sodium valproate CR 500mg Tablet (Hillcross Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",30392,"57055020","Pentran 50mg Tablet (Berk Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",30509,"86374020","Timonil retard 400mg Modified-release tablet (C P Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",30537,"87806020","Phenobarbital sodium powder","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",30763,"48995020","Carbamazepine 100mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",31634,"4161007","PHENYTOIN SODIUM/ PHENOBARBITONE SODIUM TAB","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",32200,"89492020","Sultiame 200mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",32500,"91692020","Clonazepam 250micrograms/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",32783,"54147020","Luminal 15mg Tablet (Sanofi-Synthelabo Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",32900,"63548020","Carbamazepine sr 200mg Tablet (IVAX Pharmaceuticals UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",32920,"70981020","Lamotrigine 25mg tablets (Mylan)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",32931,"54682020","Carbamazepine 400mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",32973,"55173020","Gabitril 5mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",33058,"86465020","Epival CR 500mg tablets (Chanelle Medical UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",33106,"56309020","Sodium valproate 200mg/5ml Oral solution (IVAX Pharmaceuticals UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",33252,"91878020","Primidone 62.5mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",33323,"50255020","Phenobarbital 30mg tablets (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",33372,"55507020","Phenobarbital 60mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",33828,"90905020","Emeside 250mg/5ml syrup (Essential Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34120,"52411020","Sodium valproate 200mg gastro-resistant tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34144,"59986020","Phenytoin sodium 100mg tablets (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34150,"54482020","Valproate sodium 200mg Gastro-resistant tablet (IVAX Pharmaceuticals UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34151,"54483020","Valproate sodium 500mg Gastro-resistant tablet (IVAX Pharmaceuticals UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34178,"52412020","Sodium valproate 500mg gastro-resistant tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34275,"50263020","Phenobarbital 15mg/5ml Oral solution (William Ransom)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34370,"61899020","Carbamazepine 200mg modified-release tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34414,"59953020","Sodium valproate 200mg Tablet (Sterwin Medicines)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34491,"61749020","Clonazepam 2mg/5ml oral solution sugar free (Rosemont Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34506,"66972020","Gabapentin 100mg capsules (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34592,"50278020","Phenytoin sodium 100mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34606,"67084020","Gabapentin 100mg capsules (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34626,"56315020","Sodium valproate 200mg gastro-resistant tablets (Mylan)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34632,"59990020","Sodium valproate 200mg gastro-resistant tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34699,"55654020","Phenytoin 90mg/5ml Oral suspension sugar free (Rosemont Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34707,"56310020","Sodium valproate 200mg gastro-resistant tablets (IVAX Pharmaceuticals UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34716,"67092020","Gabapentin 300mg capsules (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34883,"52413020","Sodium valproate 200mg/5ml oral solution sugar free (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34904,"48996020","Carbamazepine 200mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34946,"66983020","Gabapentin 600mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",34958,"48990020","Carbamazepine 100mg Tablet (Berk Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",35024,"93459020","Sodium valproate 300mg modified-release capsules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",35164,"88784020","Phenobarbital 50mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",35471,"93457020","Sodium valproate 150mg modified-release capsules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",35732,"71421020","Lamotrigine 25mg dispersible tablets sugar free (Arrow Generics Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",35747,"93467020","Episenta 300mg modified-release capsules (Desitin Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",35755,"93461020","Sodium valproate 500mg modified-release granules sachets sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",35835,"92442020","Primidone 50mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",35987,"89494020","Ospolot fc 50mg Tablet (IDIS World Medicines)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",36318,"93463020","Sodium valproate 1g modified-release granules sachets sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",36327,"90877020","Keppra 500mg/5ml concentrate for solution for infusion vials (UCB Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",36633,"93465020","Episenta 150mg modified-release capsules (Desitin Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",36634,"93471020","Episenta 1000mg modified-release granules sachets (Desitin Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37058,"94162020","Carbamazepine 500mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37306,"59954020","Sodium valproate 200mg/5ml Oral solution (Sterwin Medicines)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37416,"93952020","Rufinamide 200mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37512,"93958020","Inovelon 200mg tablets (Eisai Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37515,"93950020","Rufinamide 100mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37584,"93469020","Episenta 500mg modified-release granules sachets (Desitin Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37611,"86467020","Epival CR 300mg tablets (Chanelle Medical UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37633,"89490020","Sultiame 50mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37696,"91963020","Clobazam 2.5mg capsules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37800,"59346020","Carbamazepine 200mg Modified-release tablet (Lagap)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37801,"94315020","Pregabalin 225mg capsules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37883,"94526020","Primidone 100mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37895,"93954020","Rufinamide 400mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",37970,"94587020","Stiripentol 250mg oral powder sachets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",38293,"94317020","Lyrica 225mg capsules (Pfizer Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",38507,"95360020","Epilim Chronosphere MR 100mg granules sachets (Sanofi)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",38508,"95362020","Epilim Chronosphere MR 250mg granules sachets (Sanofi)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",38789,"95757020","Lacosamide 50mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",38939,"95813020","Epilim 200 gastro-resistant tablets (Sanofi)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",38949,"95815020","Epilim 500 gastro-resistant tablets (Sanofi)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39039,"96128020","Sodium valproate 200mg modified-release tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39126,"95745020","Lacosamide 100mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39259,"95749020","Lacosamide 150mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39276,"95191020","Sodium valproate with valproic acid 250mg modified release granules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39279,"95364020","Epilim Chronosphere MR 500mg granules sachets (Sanofi)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39356,"95747020","Vimpat 100mg tablets (UCB Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39385,"95753020","Lacosamide 200mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39427,"95195020","Sodium valproate with valproic acid 750mg modified release granules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39452,"95193020","Sodium valproate with valproic acid 500mg modified release granules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39506,"70807020","Lamotrigine 50mg tablets (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39550,"95366020","Epilim Chronosphere MR 750mg granules sachets (Sanofi)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39615,"95759020","Vimpat 50mg tablets (UCB Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39618,"96618020","Phenobarbital 20mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39714,"71155020","Lamotrigine 25mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39715,"71163020","Lamotrigine 100mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39930,"95358020","Epilim Chronosphere MR 50mg granules sachets (Sanofi)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",39952,"95743020","Vimpat 15mg/ml syrup (UCB Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",40070,"92741020","Sodium valproate 300mg/3ml solution for injection ampoules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",40291,"95737020","Lacosamide 200mg/20ml solution for infusion vials","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",40372,"95741020","Lacosamide 15mg/ml oral solution sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",40395,"56314020","Sodium valproate 100mg tablets (Mylan)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",40400,"55618020","Sodium valproate 500mg Gastro-resistant tablet (C P Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",40403,"59347020","Carbamazepine 400mg Modified-release tablet (Lagap)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",40404,"61900020","Carbamazepine 400mg modified-release tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",40521,"93960020","Inovelon 400mg tablets (Eisai Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",40658,"95755020","Vimpat 200mg tablets (UCB Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",41137,"95189020","Sodium valproate with valproic acid 100mg modified release granules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",41162,"95751020","Vimpat 150mg tablets (UCB Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",41186,"94777020","Mesuximide 300mg Capsule","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",41303,"97315020","Clobazam 25mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",41726,"61212020","Carbamazepine 100mg Tablet (IVAX Pharmaceuticals UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",41758,"97584020","Eslicarbazepine 800mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",41973,"50258020","Phenobarbital 15mg Tablet (Celltech Pharma Europe Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",42038,"97038020","Epilim Chronosphere MR 1000mg granules sachets (Sanofi)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",42090,"63440020","Sodium valproate 200mg/5ml oral solution sugar free (Zentiva)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",42145,"97588020","Zebinix 800mg tablets (Eisai Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",42491,"94583020","Stiripentol 250mg capsules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",43178,"95197020","Sodium valproate with valproic acid 1000mg modified release granules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",43387,"95356020","Sodium valproate with valproic acid 50mg modified release granules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",43417,"48997020","Carbamazepine 400mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",43451,"62264020","Carbamazepine 400mg Modified-release tablet (Generics (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",43648,"95245020","Sodium valproate oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",43742,"94601020","Sodium valproate 1g/10ml solution for injection ampoules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",43836,"94585020","Stiripentol 500mg capsules","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",43919,"93956020","Inovelon 100mg tablets (Eisai Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",44022,"98739020","Gabapentin 250mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",44187,"67099020","Gabapentin 600mg tablets (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",44261,"72055020","Gabapentin 250mg/5ml Oral solution (Boots Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",44400,"94589020","Stiripentol 500mg oral powder sachets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",44472,"98809020","Sodium valproate 100mg modified-release granules sachets sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",44599,"99035020","Primidone 50mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",44718,"98813020","Sodium valproate 750mg modified-release granules sachets sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",44719,"99170020","Topiramate 25mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",44903,"73096020","Sodium valproate 500mg gastro-resistant tablets (Zentiva)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",45077,"71487020","Clonazepam 500microgram/5ml Oral solution (Rosemont Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",45106,"98811020","Sodium valproate 250mg modified-release granules sachets sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",45344,"64728020","Sodium valproate 200mg/5ml Oral solution (Hillcross Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",45370,"98621020","Phenobarbital 75mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",45419,"98807020","Sodium valproate 50mg modified-release granules sachets sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",45476,"99059020","Mysoline 50mg tablets (SERB)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",45572,"99349020","Lamotrigine 50mg Suppository","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",45903,"99733020","Tegretol Prolonged Release 400mg tablets (Novartis Pharmaceuticals UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",45941,"99731020","Tegretol Prolonged Release 200mg tablets (Novartis Pharmaceuticals UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46319,"99885020","Trobalt 50mg tablets (GlaxoSmithKline UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46320,"99887020","Trobalt 100mg tablets (GlaxoSmithKline UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46380,"99877020","Retigabine 100mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46381,"99875020","Retigabine 50mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46572,"207021","Topiramate 50mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46622,"99879020","Retigabine 200mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46774,"59989020","Sodium valproate 500mg gastro-resistant tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46775,"71158020","Lamotrigine 50mg tablets (Teva UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46787,"99899020","Retigabine 50mg tablets and Retigabine 100mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46788,"99881020","Retigabine 300mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46796,"419021","Clobazam 10mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46850,"421021","Clobazam 5mg/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46888,"62263020","Carbamazepine 200mg Modified-release tablet (Generics (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",46972,"61213020","Carbamazepine 200mg Tablet (IVAX Pharmaceuticals UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",47014,"515021","Phenytoin 90mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",47032,"99889020","Trobalt 200mg tablets (GlaxoSmithKline UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",47066,"507021","Clonazepam 500micrograms/5ml oral solution","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",47143,"553021","Zonisamide 50mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",47294,"63552020","Carbamazepine sr 400mg Tablet (IVAX Pharmaceuticals UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",47579,"74481020","Gabapentin 100mg capsules (Sandoz Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",47670,"50275020","Phenytoin 100mg Capsule (Actavis UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",47715,"99891020","Trobalt 300mg tablets (GlaxoSmithKline UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",47770,"99883020","Retigabine 400mg tablets","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",47812,"50260020","Phenobarbital 60mg Tablet (Celltech Pharma Europe Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",47817,"70875020","Lamotrigine 50mg tablets (IVAX Pharmaceuticals UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",47963,"70915020","Lamotrigine 25mg tablets (Fannin UK Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",48010,"97313020","Clobazam 25mg/5ml oral suspension","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",48035,"70798020","Gabapentin 300mg capsules (Mylan)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",48060,"70817020","Gabapentin 300mg capsules (Sandoz Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",48164,"71050020","Lamotrigine 25mg dispersible tablets sugar free (A A H Pharmaceuticals Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",48182,"71403020","Lamotrigine 25mg tablets (Arrow Generics Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",48253,"10912020","Lyrica 150mg capsules (Lexon (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",48397,"4714020","Tegretol Prolonged Release 200mg tablets (DE Pharmaceuticals)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",48544,"40422020","Clonazepam 500micrograms/5ml oral solution sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",49084,"38943020","Lacosamide 10mg/ml oral solution sugar free","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",49532,"39821020","Lamotrigine 25mg tablets (Accord Healthcare Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",49789,"44398020","Phenytoin sodium 50mg capsules (Flynn Pharma Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",49833,"4698020","Tegretol 200mg tablets (Lexon (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
"Painful conditions",49923,"4813020","Epilim Chrono 200 tablets (Lexon (UK) Ltd)","MULTIPLY_ProdcodeID_painful_conditions"
